year,title,clean_test,binary,intgross_2013
2009,Away We Go,ok,PASS,10974592
2009,Br&uuml;no,nowomen,FAIL,142000928
2009,Bride Wars,ok,PASS,125022454
2009,Bright Star,ok,PASS,18740466
2009,Brooklyn&#39;s Finest,notalk,FAIL,42596761
2009,Brothers,ok,PASS,48905553
2009,Capitalism: A Love Story,notalk,FAIL,20760850
2009,Case 39,ok,PASS,31814980
2009,Chloe,men,FAIL,10504640
2009,Cloudy with a Chance of Meatballs,notalk,FAIL,257131292
2009,Coco avant Chanel,ok,PASS,55170185
2009,Coraline,ok,PASS,136842415
2009,Daybreakers,notalk,FAIL,55808316
2009,Dead Snow,men,FAIL,2382117
2009,District 9,notalk,FAIL,233645777
2009,Drag Me to Hell,ok,PASS,99223368
2009,Enter the Void,notalk,FAIL,366974
2009,Everybody&#39;s Fine,men,FAIL,9998368
2009,Fantastic Mr. Fox,notalk,FAIL,50485349
2009,Fast &amp; Furious,notalk,FAIL,394190344
2009,Fired Up!,notalk,FAIL,20203912
2009,Fish Tank,ok,PASS,6430020
2009,Friday the 13th,men,FAIL,99562425
2009,Funny People,notalk,FAIL,78042718
2009,G-Force,notalk,FAIL,312028062
2009,G.I. Joe: The Rise of Cobra,notalk,FAIL,328400169
2009,Gamer,notalk,FAIL,38068663
2009,Get Low,notalk,FAIL,10528267
2009,Harry Brown,notalk,FAIL,6833747
2009,Harry Potter and the Half-Blood Prince,ok,PASS,1014525504
2009,He&#39;s Just Not That Into You,ok,PASS,193683923
2009,I Come with the Rain,nowomen,FAIL,681212
2009,I Love You Phillip Morris,notalk,FAIL,16443063
2009,"I Love You, Man",men,FAIL,99593620
2009,Ice Age: Dawn of the Dinosaurs,notalk,FAIL,963009937
2009,Inglourious Basterds,dubious,FAIL,344146212
2009,Invictus,notalk,FAIL,135164207
2009,It&#39;s Complicated,ok,PASS,243871325
2009,Jennifer&#39;s Body,ok,PASS,35646920
2009,Julie &amp; Julia,ok,PASS,137503693
2009,Knowing,notalk,FAIL,203964063
2009,Law Abiding Citizen,notalk,FAIL,142404318
2009,Life During Wartime,ok,PASS,305576
2009,Micmacs (Micmacs &agrave; tire-larigot),dubious,FAIL,12764862
2009,Monsters vs Aliens,dubious,FAIL,414410048
2009,Moon,notalk,FAIL,11591350
2009,Mother and Child,ok,PASS,5440068
2009,My Bloody Valentine 3D,men,FAIL,111564348
2009,My Sister&#39;s Keeper,ok,PASS,104960933
2009,Nine,men,FAIL,58096258
2009,Ninja Assassin,notalk,FAIL,66905911
2009,Nowhere Boy,dubious,FAIL,8452669
2009,Ondine,ok,PASS,597665
2009,Paa,men,FAIL,10630704
2009,Pandorum,notalk,FAIL,18493734
2009,Perrier&#39;s Bounty,nowomen,FAIL,899
2009,Planet 51,notalk,FAIL,118340524
2009,Precious: Based on the Novel Push by Sapphire,ok,PASS,74614567
2009,Public Enemies,notalk,FAIL,228416195
2009,Push,ok,PASS,48218998
2009,Sherlock Holmes,notalk,FAIL,541170116
2009,Splice,ok,PASS,24386618
2009,Star Trek,ok,PASS,418745446
2009,State of Play,ok,PASS,99285148
2009,Surrogates,notalk,FAIL,129927709
2009,Terminator Salvation,men,FAIL,403488847
2009,The Blind Side,men,FAIL,331914441
2009,The Boat That Rocked,nowomen,FAIL,40685241
2009,The Boondock Saints II: All Saints Day,nowomen,FAIL,11153924
2009,The Box,ok,PASS,28600229
2009,The City of Your Final Destination,ok,PASS,1469316
2009,The Final Destination,ok,PASS,203449410
2009,The Fourth Kind,ok,PASS,53729463
2009,The Girl with the Dragon Tattoo,dubious,FAIL,253160295
2009,The Girlfriend Experience,dubious,FAIL,1092072
2009,The Good Guy,ok,PASS,109320
2009,The Hangover,notalk,FAIL,509809040
2009,The Imaginarium of Doctor Parnassus,notalk,FAIL,69869659
2009,The Informant!,notalk,FAIL,45352277
2009,The Invention of Lying,men,FAIL,35480909
2009,The Last Station,ok,PASS,17041802
2009,The Lovely Bones,ok,PASS,103029901
2009,The Men Who Stare at Goats,nowomen,FAIL,73122088
2009,The Messenger,notalk,FAIL,1530512
2009,The Princess and the Frog,ok,PASS,294230416
2009,The Proposal,men,FAIL,341690283
2009,The Road,notalk,FAIL,29981685
2009,The Secret of Kells,nowomen,FAIL,2823897
2009,The Soloist,notalk,FAIL,41750888
2009,The Taking of Pelham 123,nowomen,FAIL,165426811
2009,The Time Traveler&#39;s Wife,dubious,FAIL,107125483
2009,The Ugly Truth,men,FAIL,222824741
2009,The Unborn,ok,PASS,84913778
2009,The Young Victoria,ok,PASS,34611919
2009,Transformers: Revenge of the Fallen,ok,PASS,908235868
2009,Up,notalk,FAIL,794258938
2009,Up in the Air,men,FAIL,181146433
2009,Veronika Decides to Die,ok,PASS,0
2009,Watchmen,men,FAIL,199848831
2009,Whatever Works,dubious,FAIL,38116460
2009,Where the Wild Things Are,notalk,FAIL,107621685
2009,Whip It,ok,PASS,20472719
2009,Whiteout,ok,PASS,13305365
2009,X-Men Origins: Wolverine,dubious,FAIL,406960171
2009,Yesterday Was a Lie,ok,PASS,0
2009,Youth in Revolt,notalk,FAIL,21373265
2009,Zombieland,ok,PASS,111001503
2008,21,ok,PASS,170836899
2008,Appaloosa,notalk,FAIL,30016892
2008,Australia,men,FAIL,232772564
2008,Baby Mama,ok,PASS,69688090
2008,Be Kind Rewind,notalk,FAIL,33435494
2008,Bedtime Stories,ok,PASS,236319281
2008,Blindness,ok,PASS,21702440
2008,Bolt,ok,PASS,339778437
2008,Burn After Reading,notalk,FAIL,176857711
2008,Changeling,ok,PASS,123166807
2008,Che: Part One,notalk,FAIL,32595998
2008,City of Ember,ok,PASS,12789087
2008,Cloverfield,ok,PASS,184810452
2008,Day of the Dead,ok,PASS,0
2008,Death Race,notalk,FAIL,78481785
2008,Defiance,ok,PASS,45745616
2008,"Definitely, Maybe",ok,PASS,60458935
2008,Doomsday,ok,PASS,23399667
2008,Doubt,ok,PASS,55137666
2008,Eagle Eye,notalk,FAIL,192713668
2008,Easy Virtue,ok,PASS,13697884
2008,Fireproof,men,FAIL,36226687
2008,Fly Me to the Moon,nowomen,FAIL,62280329
2008,Forgetting Sarah Marshall,ok,PASS,113824188
2008,Four Christmases,ok,PASS,176998734
2008,Frost/Nixon,notalk,FAIL,30459656
2008,Frozen River,ok,PASS,6526145
2008,Gake no ue no Ponyo,ok,PASS,222200929
2008,Ghost Town,notalk,FAIL,28801384
2008,Gran Torino,men,FAIL,297125986
2008,Hamlet 2,ok,PASS,5301200
2008,Hancock,nowomen,FAIL,675702695
2008,Herb &amp; Dorothy,ok,PASS,173580993
2008,High School Musical 3: Senior Year,ok,PASS,296963426
2008,Igor,men,FAIL,33564393
2008,In Bruges,notalk,FAIL,37374405
2008,Indiana Jones and the Kingdom of the Crystal Skull,notalk,FAIL,851257517
2008,Inkheart,ok,PASS,62826552
2008,Iron Man,men,FAIL,630352749
2008,Journey to the Center of the Earth,notalk,FAIL,260720275
2008,Jumper,notalk,FAIL,241465674
2008,Kung Fu Panda,notalk,FAIL,683889160
2008,L&aring;t den r&auml;tte komma in (Let the Right One In),notalk,FAIL,13255131
2008,Made of Honor,men,FAIL,115313044
2008,Max Payne,ok,PASS,92816237
2008,Meet Dave,notalk,FAIL,54814990
2008,Milk,notalk,FAIL,62006112
2008,Miracle at St. Anna,men,FAIL,9859851
2008,Nick and Norah&#39;s Infinite Playlist,ok,PASS,36303849
2008,Nim&#39;s Island,ok,PASS,101820495
2008,Pineapple Express,men,FAIL,109902346
2008,Pontypool,nowomen,FAIL,34541
2008,Possession,ok,PASS,16023683
2008,Prom Night,ok,PASS,61807319
2008,Quantum of Solace,notalk,FAIL,640362486
2008,Quarantine,ok,PASS,44688323
2008,Rachel Getting Married,ok,PASS,14423083
2008,Revolutionary Road,ok,PASS,86109680
2008,RocknRolla,notalk,FAIL,30080599
2008,Seven Pounds,ok,PASS,180322655
2008,Sex and the City,ok,PASS,449403966
2008,Slumdog Millionaire,notalk,FAIL,416148834
2008,Speed Racer,ok,PASS,101076746
2008,Stargate: The Ark of Truth,dubious,FAIL,0
2008,Step Brothers,notalk,FAIL,139036162
2008,Sunshine Cleaning,ok,PASS,17816707
2008,"Synecdoche, New York",dubious,FAIL,4744112
2008,Taken,ok,PASS,245608963
2008,The Bank Job,ok,PASS,71583685
2008,The Brothers Bloom,dubious,FAIL,5986778
2008,The Chronicles of Narnia: Prince Caspian,ok,PASS,453996009
2008,The Curious Case of Benjamin Button,dubious,FAIL,356938225
2008,The Dark Knight,dubious,FAIL,1085385502
2008,The Day the Earth Stood Still,ok,PASS,252238208
2008,The Eye,ok,PASS,61600619
2008,The Forbidden Kingdom,notalk,FAIL,139692526
2008,The House Bunny,ok,PASS,76014858
2008,The Hurt Locker,notalk,FAIL,53998338
2008,The Incredible Hulk,notalk,FAIL,285085699
2008,The Lucky Ones,ok,PASS,288927
2008,The Other Boleyn Girl,ok,PASS,84107503
2008,The Reader,notalk,FAIL,122315840
2008,The Secret Life of Bees,ok,PASS,43272961
2008,The Sisterhood of the Traveling Pants 2,ok,PASS,47911629
2008,The Strangers,dubious,FAIL,89883201
2008,The Tale of Despereaux,ok,PASS,97925059
2008,The Women,ok,PASS,54225162
2008,The Wrestler,notalk,FAIL,50470238
2008,Three Kingdoms: Resurrection of the Dragon,notalk,FAIL,23960711
2008,Transsiberian,ok,PASS,6904335
2008,Tropic Thunder,nowomen,FAIL,203641087
2008,Twilight,ok,PASS,430655689
2008,Valkyrie,notalk,FAIL,220674342
2008,Vicky Cristina Barcelona,ok,PASS,113100998
2008,WALL-E,notalk,FAIL,576399965
2008,Waltz with Bashir,nowomen,FAIL,12040820
2008,Wanted,notalk,FAIL,370582375
2008,"Welcome Home, Roscoe Jenkins",dubious,FAIL,47194630
2008,Wendy and Lucy,ok,PASS,1532525
2008,What Happens In Vegas,ok,PASS,236511649
2008,Yes Man,notalk,FAIL,244580160
2007,[Rec],ok,PASS,30468201
2007,1408,ok,PASS,147480104
2007,28 Weeks Later,ok,PASS,72168247
2007,3:10 to Yuma,nowomen,FAIL,79964640
2007,30 Days of Night,men,FAIL,90193752
2007,88 Minutes,notalk,FAIL,37026824
2007,Across the Universe,ok,PASS,32995262
2007,Atonement,ok,PASS,146285687
2007,Becoming Jane,ok,PASS,44228231
2007,Beowulf,ok,PASS,219085603
2007,Blades of Glory,ok,PASS,163581806
2007,Bridge to Terabithia,ok,PASS,155031909
2007,Brooklyn Rules,ok,PASS,514844
2007,Charlie Bartlett,men,FAIL,5950184
2007,Charlie Wilson&#39;s War,ok,PASS,134277795
2007,Death at a Funeral,ok,PASS,55028051
2007,Diary of the Dead,ok,PASS,6060896
2007,Disturbia,ok,PASS,132098426
2007,Eastern Promises,ok,PASS,62207616
2007,Enchanted,ok,PASS,382436383
2007,Fantastic Four: Rise of the Silver Surfer,dubious,FAIL,323822443
2007,Gone Baby Gone,ok,PASS,38896737
2007,Hairspray,ok,PASS,227935344
2007,Halloween,ok,PASS,87090800
2007,Hannibal Rising,notalk,FAIL,90538854
2007,Harry Potter and the Order of the Phoenix,ok,PASS,1059438513
2007,Hitman,nowomen,FAIL,112315914
2007,Hostel: Part II,ok,PASS,37758262
2007,Hot Fuzz,notalk,FAIL,91841386
2007,Hot Rod,notalk,FAIL,16105323
2007,I Am Legend,ok,PASS,657733649
2007,Into the Wild,notalk,FAIL,63362472
2007,Juno,ok,PASS,260044254
2007,Knocked Up,ok,PASS,246229599
2007,Lars and the real Girl,ok,PASS,11857251
2007,Live Free or Die Hard,notalk,FAIL,430914277
2007,Michael Clayton,men,FAIL,104475669
2007,Music and Lyrics,men,FAIL,162937935
2007,No Country for Old Men,dubious,FAIL,184318713
2007,No Reservations,ok,PASS,102990511
2007,Paranormal Activity,dubious,FAIL,218173082
2007,Persepolis,ok,PASS,25552185
2007,Pirates of the Caribbean: At World&#39;s End,ok,PASS,1079721346
2007,Premonition,ok,PASS,91525361
2007,Ratatouille,nowomen,FAIL,703955827
2007,Resident Evil: Extinction,ok,PASS,164220396
2007,Rush Hour 3,notalk,FAIL,284285677
2007,Shooter,notalk,FAIL,107527136
2007,Shrek the Third,ok,PASS,907071412
2007,St. Trinian&#39;s,ok,PASS,25219695
2007,Stardust,ok,PASS,152303819
2007,Sunshine,notalk,FAIL,35987783
2007,Superbad,notalk,FAIL,190848721
2007,Sydney White,ok,PASS,15321020
2007,Teeth,dubious,FAIL,2641047
2007,The Bucket List,notalk,FAIL,195845194
2007,The Golden Compass,ok,PASS,418222056
2007,The Kite Runner,nowomen,FAIL,83345293
2007,The Man from Earth,notalk,FAIL,0
2007,The Messengers,ok,PASS,60418363
2007,The Mist,ok,PASS,61544892
2007,The Number 23,notalk,FAIL,87179297
2007,The Savages,ok,PASS,11956776
2007,The Signal,men,FAIL,456495
2007,The Simpsons Movie,ok,PASS,592187212
2007,The Visitor,dubious,FAIL,21543741
2007,There Will Be Blood,nowomen,FAIL,86747344
2007,TMNT,notalk,FAIL,107968055
2007,Transformers,notalk,FAIL,795775055
2007,Tropa de Elite,ok,PASS,16088238
2007,Waitress,ok,PASS,24961971
2007,We Own the Night,nowomen,FAIL,62140782
2007,White Noise 2: The Light,notalk,FAIL,9262006
2006,300,nowomen,FAIL,524918705
2006,A Scanner Darkly,notalk,FAIL,8558769
2006,Akeelah and the Bee,ok,PASS,21913233
2006,Aquamarine,ok,PASS,26558990
2006,Bandidas,ok,PASS,21266653
2006,Black Christmas,ok,PASS,18765207
2006,Blood Diamond,notalk,FAIL,198077969
2006,"Bon Cop, Bad Cop",notalk,FAIL,14645442
2006,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,notalk,FAIL,302324822
2006,Bug,ok,PASS,8098328
2006,Cars,notalk,FAIL,533594150
2006,Casino Royale,notalk,FAIL,689276488
2006,Children of Men,ok,PASS,80270290
2006,Clerks II,dubious,FAIL,29928737
2006,Crank,nowomen,FAIL,50768266
2006,Das Leben Der Anderen,nowomen,FAIL,93847250
2006,DOA: Dead or Alive,ok,PASS,8964615
2006,El laberinto del fauno (Pan's Labyrinth),ok,PASS,100602327
2006,Eragon,notalk,FAIL,288357452
2006,Fido,men,FAIL,485204
2006,Final Destination 3,ok,PASS,130371575
2006,Flushed Away,nowomen,FAIL,205345335
2006,For Your Consideration,ok,PASS,6414581
2006,Friends with Money,ok,PASS,20247613
2006,Ice Age: The Meltdown,notalk,FAIL,753462808
2006,Idlewild,ok,PASS,14643840
2006,Inside Man,dubious,FAIL,213399577
2006,Jackass Number Two,notalk,FAIL,98564824
2006,Lady in the Water,men,FAIL,84124832
2006,Last Holiday,ok,PASS,50095967
2006,Letters from Iwo Jima,notalk,FAIL,79468028
2006,Little Children,ok,PASS,17063043
2006,Little Miss Sunshine,ok,PASS,116216452
2006,London To Brighton,ok,PASS,705933
2006,Lucky Number Slevin,notalk,FAIL,64141457
2006,Man of the Year,notalk,FAIL,47783141
2006,Marie Antoinette,ok,PASS,70344622
2006,Miss Potter,ok,PASS,41482984
2006,Monster House,ok,PASS,163276310
2006,Nacho Libre,nowomen,FAIL,114766488
2006,Night at the Museum,ok,PASS,663982857
2006,Notes on a Scandal,ok,PASS,57503632
2006,Once,men,FAIL,21956864
2006,Open Season,notalk,FAIL,219487695
2006,Paris je t&#39;aime,dubious,FAIL,5614135
2006,Perfume: The Story of a Murderer,ok,PASS,154418394
2006,Pirates of the Caribbean: Dead Man&#39;s Chest,men,FAIL,1225855881
2006,Poseidon,men,FAIL,209979090
2006,Quinceanera,ok,PASS,2915828
2006,Rang De Basanti,ok,PASS,33746588
2006,Running with Scissors,ok,PASS,10063173
2006,She&#39;s the Man,men,FAIL,63891969
2006,Sherrybaby,dubious,FAIL,719837
2006,Shortbus,ok,PASS,2294593
2006,Silent Hill,ok,PASS,115559561
2006,Slither,ok,PASS,14944843
2006,Smokin&#39; Aces,dubious,FAIL,64779219
2006,Snakes on a Plane,ok,PASS,71683430
2006,Southland Tales,ok,PASS,421411
2006,Stick It,ok,PASS,35135878
2006,Stranger Than Fiction,ok,PASS,52282667
2006,Superman Returns,notalk,FAIL,451770741
2006,Take the Lead,ok,PASS,75578093
2006,The Ant Bully,men,FAIL,57340095
2006,The Break Up,notalk,FAIL,234562168
2006,The Da Vinci Code,notalk,FAIL,887444081
2006,The Dead Girl,ok,PASS,22971
2006,The Departed,notalk,FAIL,335803963
2006,The Devil Wears Prada,ok,PASS,377426561
2006,The Fountain,dubious,FAIL,17870505
2006,The Grudge 2,ok,PASS,81765471
2006,The History Boys,notalk,FAIL,15517247
2006,The Holiday,ok,PASS,237158227
2006,The Host,ok,PASS,67253922
2006,The Illusionist,nowomen,FAIL,96846559
2006,The Lake House,dubious,FAIL,132720223
2006,The Painted Veil,dubious,FAIL,17474248
2006,The Prestige,notalk,FAIL,124705810
2006,The Pursuit of Happyness,nowomen,FAIL,355205844
2006,The Queen,dubious,FAIL,148965821
2006,The Wind That Shakes the Barley,notalk,FAIL,29669493
2006,Ultraviolet,notalk,FAIL,23950486
2006,Volver,ok,PASS,98936014
2006,We Are Marshall,notalk,FAIL,50329573
2006,When a Stranger Calls,ok,PASS,77374176
2006,Wristcutters: A Love Story,notalk,FAIL,531824
2006,X-Men: The Last Stand,ok,PASS,530926095
2006,"You, Me and Dupree",notalk,FAIL,150718167
2006,Zoom,ok,PASS,14454606
2006,Zwartboek,ok,PASS,31481990
2005,AEon Flux,ok,PASS,57209924
2005,Assault on Precinct 13,ok,PASS,42997982
2005,Batman Begins,notalk,FAIL,445357804
2005,Beauty Shop,ok,PASS,45754431
2005,Bewitched,ok,PASS,156477397
2005,BloodRayne,dubious,FAIL,4301386
2005,Boogeyman,men,FAIL,80163307
2005,Boynton Beach Club,ok,PASS,3731178
2005,Brick,notalk,FAIL,4876515
2005,Brokeback Mountain,notalk,FAIL,207704444
2005,Capote,dubious,FAIL,59561080
2005,Charlie and the Chocolate Factory,ok,PASS,566045396
2005,Chinjeolhan geumjassi,ok,PASS,28002720
2005,Cinderella Man,men,FAIL,129491710
2005,Coach Carter,ok,PASS,91469619
2005,Constantine,notalk,FAIL,275453129
2005,Conversations with Other Women,nowomen,FAIL,1084540
2005,Corpse Bride,dubious,FAIL,136925192
2005,Cursed,ok,PASS,29962909
2005,Danny the dog,notalk,FAIL,58503506
2005,Dark Water,ok,PASS,59023039
2005,Dear Wendy,notalk,FAIL,532615
2005,Domino,ok,PASS,27403019
2005,Doom,notalk,FAIL,65154327
2005,Fantastic Four,notalk,FAIL,394556433
2005,Flightplan,ok,PASS,269275914
2005,Fun with Dick and Jane,ok,PASS,240751838
2005,"Good Night, and Good Luck.",notalk,FAIL,67510048
2005,Hard Candy,ok,PASS,9862884
2005,Harry Potter and the Goblet of Fire,notalk,FAIL,1070044630
2005,Herbie Fully Loaded,ok,PASS,171928818
2005,Hide and Seek,ok,PASS,146862958
2005,Hitch,men,FAIL,437585770
2005,Hoodwinked!,ok,PASS,131046803
2005,Hostel,notalk,FAIL,98116369
2005,Hustle &amp; Flow,dubious,FAIL,28112307
2005,Ice Princess,ok,PASS,30699527
2005,Jarhead,nowomen,FAIL,115661627
2005,Junebug,ok,PASS,4244757
2005,Just Like Heaven,ok,PASS,120123026
2005,King Kong,nowomen,FAIL,656785445
2005,Kingdom of Heaven,nowomen,FAIL,261099301
2005,Kiss Kiss Bang Bang,notalk,FAIL,15635698
2005,Lord of War,men,FAIL,74138215
2005,Madagascar,nowomen,FAIL,663994001
2005,Man of the House,ok,PASS,26365681
2005,Match Point,ok,PASS,104974897
2005,Me and You and Everyone We Know,ok,PASS,10051933
2005,Memoirs of a Geisha,ok,PASS,192687798
2005,MirrorMask,ok,PASS,1149158
2005,Miss Congeniality 2: Armed &amp; Fabulous,ok,PASS,120952557
2005,Mr. &amp; Mrs. Smith,men,FAIL,570671028
2005,Munich,notalk,FAIL,155427270
2005,North Country,ok,PASS,30093356
2005,Oliver Twist,notalk,FAIL,31819291
2005,Pride and Prejudice,ok,PASS,144259786
2005,Proof,ok,PASS,9883481
2005,Red Eye,ok,PASS,114001241
2005,Rent,ok,PASS,37784099
2005,Robots,notalk,FAIL,311023751
2005,Saw II,dubious,FAIL,182444702
2005,Serenity,ok,PASS,45949095
2005,Shopgirl,men,FAIL,14028182
2005,Sin City,ok,PASS,189398567
2005,Sisters in Law,ok,PASS,39742
2005,Sky High,ok,PASS,97384257
2005,Son of the Mask,notalk,FAIL,71484662
2005,Star Wars: Episode III - Revenge of the Sith,notalk,FAIL,1012883787
2005,Stealth,notalk,FAIL,91167710
2005,Strangers with Candy,ok,PASS,2478937
2005,Thank You for Smoking,notalk,FAIL,47741203
2005,The 40 Year Old Virgin,men,FAIL,211596412
2005,The Adventures of Sharkboy and Lavagirl 3-D,notalk,FAIL,82827477
2005,The Amityville Horror,ok,PASS,130250195
2005,The Ballad of Jack and Rose,ok,PASS,1343663
2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",ok,PASS,893351507
2005,The Constant Gardener,ok,PASS,96730885
