year,title,clean_test,binary,intgross_2013
2005,The Descent,ok,PASS,68038213
2005,The Devil&#39;s Rejects,ok,PASS,24982624
2005,The Exorcism of Emily Rose,ok,PASS,172497916
2005,The Fog,ok,PASS,44200119
2005,The Hitchhiker&#39;s Guide to the Galaxy,notalk,FAIL,124098247
2005,The Island,ok,PASS,194486964
2005,The Jacket,men,FAIL,18435915
2005,The Legend of Zorro,notalk,FAIL,168784763
2005,The New World,dubious,FAIL,31238857
2005,The Ring Two,ok,PASS,193201845
2005,The Skeleton Key,ok,PASS,110065560
2005,The Squid and the Whale,men,FAIL,13351738
2005,The Wedding Date,ok,PASS,56281383
2005,Transamerica,ok,PASS,19748472
2005,Tristram Shandy: A Cock and Bull Story,men,FAIL,3652785
2005,V for Vendetta,ok,PASS,154177511
2005,Waiting...,ok,PASS,22277835
2005,Walk the Line,ok,PASS,223941260
2005,War of the Worlds,notalk,FAIL,723976090
2005,Water,ok,PASS,9686481
2005,White Noise,notalk,FAIL,109871622
2005,"Yours, Mine and Ours",ok,PASS,86327778
2005,Zathura: A Space Adventure,nowomen,FAIL,69846769
2004,13 Going on 30,ok,PASS,118928779
2004,2046,ok,PASS,23680825
2004,50 First Dates,men,FAIL,242105970
2004,A Cinderella Story,ok,PASS,86407246
2004,A Home at the End of The World,dubious,FAIL,1274887
2004,A Very Long Engagement,ok,PASS,73506419
2004,Anchorman: The Legend of Ron Burgundy,men,FAIL,110205951
2004,Around the World in 80 Days,notalk,FAIL,88795016
2004,AVP: Alien vs. Predator,dubious,FAIL,212779439
2004,Banlieue 13,nowomen,FAIL,13821985
2004,Before Sunset,nowomen,FAIL,13927421
2004,Bridget Jones: The Edge of Reason,ok,PASS,325432881
2004,Catwoman,ok,PASS,101301096
2004,Cellular,ok,PASS,75811746
2004,Closer,ok,PASS,142404808
2004,Collateral,nowomen,FAIL,268429281
2004,Connie and Carla,ok,PASS,9924151
2004,Crash,ok,PASS,124765870
2004,D.E.B.S.,ok,PASS,119364
2004,Dawn of the Dead,ok,PASS,127577349
2004,Dodgeball: A True Underdog Story,ok,PASS,206919534
2004,Ella Enchanted,ok,PASS,28256983
2004,Eternal Sunshine of the Spotless Mind,men,FAIL,90014995
2004,Eulogy,ok,PASS,86973
2004,Finding Neverland,ok,PASS,141861709
2004,Flight of the Phoenix,nowomen,FAIL,41939879
2004,Garden State,ok,PASS,44430462
2004,Harold and Kumar Go to White Castle,ok,PASS,22475144
2004,Harry Potter and the Prisoner of  Azkaban,ok,PASS,982470644
2004,Hellboy,notalk,FAIL,123102194
2004,Home on the Range,ok,PASS,94317626
2004,I Heart Huckabees,ok,PASS,24706665
2004,"I, Robot",notalk,FAIL,429892298
2004,In Good Company,notalk,FAIL,78295110
2004,Kinsey,ok,PASS,16032690
2004,Kung Fu Hustle,nowomen,FAIL,124558238
2004,Layer Cake,notalk,FAIL,14613600
2004,Lemony Snicket&#39;s A Series of Unfortunate Events,ok,PASS,248645124
2004,Maria Full of Grace,ok,PASS,17808733
2004,Mean Girls,ok,PASS,161490339
2004,Million Dollar Baby,ok,PASS,286120974
2004,Miracle,notalk,FAIL,79509747
2004,My Summer of Love,ok,PASS,6106125
2004,Napoleon Dynamite,notalk,FAIL,56878201
2004,New York Minute,notalk,FAIL,26163275
2004,Primer,notalk,FAIL,697797
2004,Raising Helen,ok,PASS,53446952
2004,Ray,dubious,FAIL,153930950
2004,Resident Evil: Apocalypse,ok,PASS,159007986
2004,Saved!,ok,PASS,12613378
2004,Saw,men,FAIL,127137678
2004,Secret Window,notalk,FAIL,113591309
2004,Shark Tale,notalk,FAIL,453599307
2004,Shaun of the Dead,ok,PASS,37405681
2004,Shrek 2,ok,PASS,1155511754
2004,Sideways,ok,PASS,135496025
2004,Sky Captain and the World of Tomorrow,ok,PASS,61327735
2004,Spanglish,ok,PASS,67017030
2004,Spider-Man 2,notalk,FAIL,966459425
2004,Team America: World Police,men,FAIL,61998567
2004,The Aviator,notalk,FAIL,264654077
2004,The Bourne Supremacy,men,FAIL,355883988
2004,The Butterfly Effect,men,FAIL,118444284
2004,The Chronicles of Riddick,men,FAIL,132214001
2004,The Day After Tomorrow,ok,PASS,686049183
2004,The Grudge,ok,PASS,230953737
2004,The Incredibles,ok,PASS,779510522
2004,The Life Aquatic with Steve Zissou,men,FAIL,42923407
2004,The Notebook,dubious,FAIL,126127005
2004,The Phantom of the Opera,men,FAIL,195122925
2004,The Polar Express,notalk,FAIL,393449767
2004,The Princess Diaries 2: Royal Engagement,ok,PASS,150537624
2004,The Stepford Wives,ok,PASS,118660249
2004,The Terminal,notalk,FAIL,269667169
2004,The Village,ok,PASS,317721828
2004,The Whole Ten Yards,notalk,FAIL,32462531
2004,Troy,notalk,FAIL,597064223
2004,Van Helsing,ok,PASS,370143515
2004,Vera Drake,ok,PASS,16467879
2004,White Chicks,ok,PASS,137438109
2004,Wimbledon,ok,PASS,51382801
2003,2 Fast 2 Furious,notalk,FAIL,299075134
2003,21 grams,dubious,FAIL,75544402
2003,Big Fish,notalk,FAIL,156276743
2003,Bon voyage,ok,PASS,10586685
2003,Bruce Almighty,ok,PASS,612120077
2003,Charlie&#39;s Angels: Full Throttle,ok,PASS,287654957
2003,Cold Mountain,ok,PASS,204640944
2003,Cradle 2 the Grave,notalk,FAIL,71451544
2003,Daddy Day Care,ok,PASS,207999839
2003,Daredevil,nowomen,FAIL,231418562
2003,Darkness Falls,notalk,FAIL,41198066
2003,Dreamcatcher,nowomen,FAIL,95824131
2003,Final Destination 2,ok,PASS,114450037
2003,Finding Nemo,notalk,FAIL,1147664217
2003,Freaky Friday,ok,PASS,203615191
2003,Girl with a Pearl Earring,ok,PASS,54798208
2003,Goodbye Lenin!,ok,PASS,100507729
2003,Holes,men,FAIL,91644342
2003,Hollywood Homicide,notalk,FAIL,64706900
2003,House of Sand and Fog,ok,PASS,20457336
2003,How to Lose a Guy in 10 Days,men,FAIL,224198644
2003,Hulk,notalk,FAIL,310481535
2003,Identity,notalk,FAIL,104051689
2003,In the Cut,ok,PASS,29998216
2003,Jeepers Creepers II,ok,PASS,45102830
2003,Kill Bill: Vol. 1,ok,PASS,228019903
2003,Lara Croft Tomb Raider: The Cradle of Life,nowomen,FAIL,198084062
2003,"Legally Blonde 2: Red, White &amp; Blonde",ok,PASS,158690184
2003,Les triplettes de Belleville,ok,PASS,18282439
2003,Lost In Translation,dubious,FAIL,142498954
2003,Love Actually,ok,PASS,313948928
2003,Master and Commander: The Far Side of the World,nowomen,FAIL,269565280
2003,Mona Lisa Smile,ok,PASS,178778023
2003,Monster,ok,PASS,73437720
2003,Mystic River,ok,PASS,198566990
2003,Peter Pan,ok,PASS,120601727
2003,Pirates of the Caribbean: The Curse of the Black Pearl,men,FAIL,803907108
2003,Pride and Prejudice,ok,PASS,153093346
2003,S.W.A.T.,ok,PASS,262275924
2003,Scary Movie 3,ok,PASS,196496696
2003,Secondhand Lions,notalk,FAIL,60648814
2003,Shanghai Knights,notalk,FAIL,111816793
2003,Shattered Glass,men,FAIL,3713077
2003,Sinbad: Legend of the Seven Seas,men,FAIL,102259164
2003,Something&#39;s Gotta Give,dubious,FAIL,337646706
2003,Spy Kids 3-D: Game Over,ok,PASS,212515222
2003,Swimming Pool,ok,PASS,28412666
2003,Terminator 3: Rise of the Machines,ok,PASS,548289460
2003,The Core,ok,PASS,93858357
2003,The Italian Job,notalk,FAIL,223164081
2003,The Jungle Book 2,nowomen,FAIL,171812557
2003,The Last Samurai,nowomen,FAIL,578361911
2003,The League of Extraordinary Gentlemen,nowomen,FAIL,226965337
2003,The Lord of the Rings: The Return of the King,notalk,FAIL,1445122625
2003,The Matrix Reloaded,ok,PASS,935102616
2003,The Matrix Revolutions,ok,PASS,537149747
2003,The Missing,ok,PASS,48432173
2003,The School of Rock,dubious,FAIL,166061455
2003,Thirteen,ok,PASS,12035418
2003,Timeline,notalk,FAIL,33808553
2003,Undead,ok,PASS,290250
2003,Underworld,dubious,FAIL,121175229
2003,Wrong Turn,ok,PASS,36272829
2003,X2 (X-Men 2),ok,PASS,516198274
2002,25th Hour,men,FAIL,32825657
2002,28 Days Later...,ok,PASS,107442412
2002,8 femmes,ok,PASS,54885065
2002,8 Mile,notalk,FAIL,314630213
2002,About Schmidt,notalk,FAIL,137060380
2002,Adaptation,dubious,FAIL,29139615
2002,All or Nothing,ok,PASS,238643
2002,Antwone Fisher,notalk,FAIL,30265212
2002,Austin Powers in Goldmember,notalk,FAIL,379148984
2002,Bend It Like Beckham,ok,PASS,99379590
2002,Blade II,notalk,FAIL,199896148
2002,Blue Crush,ok,PASS,66855105
2002,Cabin Fever,ok,PASS,39310844
2002,Carrie,ok,PASS,110092382
2002,Catch Me If You Can,notalk,FAIL,454746230
2002,Chicago,ok,PASS,398510478
2002,Crossroads,ok,PASS,73825215
2002,Death to Smoochy,men,FAIL,10845911
2002,Die Another Day,men,FAIL,559442481
2002,Drumline,notalk,FAIL,73045727
2002,Equilibrium,notalk,FAIL,6923858
2002,Far from Heaven,ok,PASS,37596351
2002,Frida,men,FAIL,72155308
2002,Funny Ha Ha,ok,PASS,99819
2002,Gangs of New York,notalk,FAIL,246602123
2002,Gerry,nowomen,FAIL,329860
2002,Harry Potter and the Chamber of Secrets,ok,PASS,1138436153
2002,High Crimes,ok,PASS,82607955
2002,I Spy,notalk,FAIL,78073173
2002,Ice Age,nowomen,FAIL,500089862
2002,Igby Goes Down,men,FAIL,6187673
2002,Insomnia,notalk,FAIL,147161499
2002,Lilo and Stitch,ok,PASS,318355051
2002,Maid in Manhattan,ok,PASS,212199853
2002,May,ok,PASS,644143
2002,Men in Black II,notalk,FAIL,572168477
2002,Minority Report,notalk,FAIL,464742312
2002,Mr Deeds,men,FAIL,221824742
2002,My Big Fat Greek Wedding,ok,PASS,[phone]
2002,Panic Room,ok,PASS,[phone]
2002,Phone Booth,notalk,FAIL,[phone]
2002,Queen of the Damned,ok,PASS,39254038
2002,Rabbit-Proof Fence,ok,PASS,21845695
2002,Real Women Have Curves,ok,PASS,7580935
2002,Red Dragon,notalk,FAIL,267396769
2002,Reign of Fire,notalk,FAIL,106399210
2002,Resident Evil,ok,PASS,134423285
2002,Scooby-Doo,ok,PASS,357850459
2002,Signs,notalk,FAIL,528777236
2002,Snow Dogs,notalk,FAIL,151403896
2002,Solaris,notalk,FAIL,19388882
2002,Spider-Man,notalk,FAIL,1064074398
2002,Spirit: Stallion of the Cimarron,nowomen,FAIL,137956416
2002,Spun,ok,PASS,1324514
2002,Spy Kids 2: Island of Lost Dreams,ok,PASS,155060534
2002,Star Trek: Nemesis,notalk,FAIL,87182173
2002,Star Wars: Episode II - Attack of the Clones,dubious,FAIL,850538512
2002,The Adventures of Pluto Nash,men,FAIL,9189290
2002,The Banger Sisters,ok,PASS,49303870
2002,The Bourne Identity,notalk,FAIL,276261727
2002,The Dangerous Lives of Altar Boys,notalk,FAIL,2304492
2002,The Good Girl,ok,PASS,21831701
2002,The Hours,ok,PASS,125671845
2002,The Importance of Being Earnest,ok,PASS,10851194
2002,The Lord of the Rings: The Two Towers,notalk,FAIL,1200694576
2002,The Powerpuff Girls,ok,PASS,21274227
2002,The Quiet American,men,FAIL,34125645
2002,The Ring,ok,PASS,321487424
2002,The Rules of Attraction,dubious,FAIL,15281897
2002,The Santa Clause 2,notalk,FAIL,223840454
2002,The Sweetest Thing,ok,PASS,57808305
2002,The Transporter,nowomen,FAIL,56895840
2002,The Tuxedo,nowomen,FAIL,135255080
2002,Treasure Planet,notalk,FAIL,118897452
2002,Tuck Everlasting,ok,PASS,25054743
2002,Two Weeks Notice,ok,PASS,257796757
2002,We Were Soldiers,ok,PASS,148502998
2002,Whale Rider,ok,PASS,51667906
2002,White Oleander,ok,PASS,28050694
2002,xXx,notalk,FAIL,346071886
2001,A Beautiful Mind,notalk,FAIL,418002230
2001,A Knight&#39;s Tale,men,FAIL,132403823
2001,Along Came A Spider,ok,PASS,138373157
2001,American Outlaws,notalk,FAIL,17454678
2001,Antitrust,men,FAIL,23507863
2001,Artificial Intelligence: AI,notalk,FAIL,310408061
2001,Atlantis: The Lost Empire,notalk,FAIL,244811851
2001,Black Hawk Down,nowomen,FAIL,210128869
2001,Blow,notalk,FAIL,109586673
2001,Bridget Jones&#39;s Diary,ok,PASS,370446373
2001,Don&#39;t Say A Word,ok,PASS,137490616
2001,Donnie Darko,dubious,FAIL,10127447
2001,Dr. Dolittle 2,ok,PASS,231722738
2001,Evolution,ok,PASS,129402834
2001,From Hell,dubious,FAIL,90414888
2001,Ghost World,ok,PASS,11528926
2001,Gosford Park,ok,PASS,54344576
2001,Hannibal,ok,PASS,460678038
2001,Harry Potter and the Sorcerer&#39;s Stone,ok,PASS,1282627914
2001,Hedwig and the Angry Inch,ok,PASS,4794811
2001,High Heels and Low Lifes,ok,PASS,298423
2001,Impostor,nowomen,FAIL,8045394
2001,Jason X,ok,PASS,22305955
2001,Jay and Silent Bob Strike Back,ok,PASS,44426118
2001,Jeepers Creepers,ok,PASS,77554691
2001,Josie and the Pussycats,ok,PASS,18754529
2001,Kate &amp; Leopold,men,FAIL,93343188
2001,Kiss of the Dragon,notalk,FAIL,48467177
2001,Kissing Jessica Stein,ok,PASS,11621399
2001,L.I.E.,notalk,FAIL,1501334
2001,Lara Croft: Tomb Raider,nowomen,FAIL,361389438
2001,Legally Blonde,ok,PASS,186599109
2001,Lovely and Amazing,ok,PASS,6178924
2001,Monkeybone,dubious,FAIL,7118091
2001,Monsoon Wedding,ok,PASS,35561527
2001,"Monsters, Inc.",notalk,FAIL,736554932
2001,Moulin Rouge!,ok,PASS,235816959
2001,Mulholland Dr.,ok,PASS,15684329
2001,Nowhere in Africa,ok,PASS,8123355
2001,Ocean&#39;s Eleven,notalk,FAIL,593089313
2001,Osmosis Jones,dubious,FAIL,17891440
2001,Pearl Harbor,men,FAIL,591130447
2001,Save the Last Dance,ok,PASS,173215693
2001,Shallow Hal,ok,PASS,93209654
2001,Shaolin Soccer,nowomen,FAIL,56286669
2001,Shrek,notalk,FAIL,647149877
2001,Someone Like You...,ok,PASS,50903377
2001,Spy Kids,ok,PASS,260132301
2001,Super Troopers,notalk,FAIL,30325173
2001,The Fast and the Furious,notalk,FAIL,271738388
2001,The Glass House,ok,PASS,30082587
2001,The Legend of Suriyothai,ok,PASS,597730
2001,The Lord of the Rings: The Fellowship of the Ring,notalk,FAIL,1167441808
2001,The Majestic,notalk,FAIL,49089389
2001,The One,nowomen,FAIL,57773198
2001,The Others,ok,PASS,276257960
2001,The Princess Diaries,ok,PASS,217555094
2001,The Royal Tenenbaums,ok,PASS,93992029
2001,The Wedding Planner,ok,PASS,124648152
2001,Thir13en Ghosts,notalk,FAIL,90093288
2001,Training Day,notalk,FAIL,137512958
2001,Valentine,men,FAIL,26822383
2001,Vanilla Sky,notalk,FAIL,266756984
2001,Zoolander,ok,PASS,79978408
2000,28 Days,ok,PASS,83966868
2000,Almost Famous,ok,PASS,64088881
2000,American Psycho,notalk,FAIL,38793859
2000,Beautiful Creatures,ok,PASS,75682603
2000,Best in Show,ok,PASS,27998998
2000,Billy Elliot,ok,PASS,147846184
2000,Boiler Room,notalk,FAIL,38928095
2000,Bring It On,ok,PASS,122375366
2000,Cast Away,notalk,FAIL,578003746
2000,Cecil B. Demented,ok,PASS,2643423
2000,Center Stage,ok,PASS,23271276
2000,Charlie&#39;s Angels,ok,PASS,351399133
2000,Chicken Run,ok,PASS,308184297
2000,Chocolat,ok,PASS,206318992
2000,Coyote Ugly,men,FAIL,156648214
2000,Dancer in the Dark,ok,PASS,61635111
2000,"Dude, Where&#39;s My Car",men,FAIL,99006237
2000,Dune,ok,PASS,37133914
2000,Erin Brockovich,ok,PASS,348786874
2000,Final Destination,notalk,FAIL,151575620
2000,Gladiator,nowomen,FAIL,619204256
2000,Gone in Sixty Seconds,notalk,FAIL,314744675
2000,High Fidelity,men,FAIL,64779503
2000,Hollow Man,ok,PASS,258676083
2000,Little Nicky,notalk,FAIL,78834500
2000,Love &amp; Basketball,ok,PASS,37488584
2000,Meet the Parents,men,FAIL,412095756
2000,Memento,notalk,FAIL,53741710
2000,Miss Congeniality,ok,PASS,288738993
2000,Mission to Mars,notalk,FAIL,143408288
2000,"O Brother, Where Art Thou?",nowomen,FAIL,102501499
2000,Pitch Black,ok,PASS,71950493
2000,Pokemon: The Movie 2000,men,FAIL,181217915
2000,Red Planet,nowomen,FAIL,45273684
2000,Remember the Titans,notalk,FAIL,184951617
2000,Requiem for a Dream,ok,PASS,9998139
2000,Return to Me,dubious,FAIL,44189098
2000,Romeo Must Die,nowomen,FAIL,123164396
2000,Rugrats in Paris:,ok,PASS,139734889
2000,Saving Grace,ok,PASS,37593061
2000,Scream 3,ok,PASS,218952089
2000,Sexy Beast,men,FAIL,13738212
2000,Shanghai Noon,notalk,FAIL,96313324
2000,Snatch.,nowomen,FAIL,113093815
2000,Songcatcher,ok,PASS,4127634
2000,The Beach,notalk,FAIL,53816800
2000,The Cell,men,FAIL,116230018
2000,The Emperor&#39;s New Groove,ok,PASS,229042753
2000,The Gift,dubious,FAIL,60295888
2000,The Patriot,dubious,FAIL,291281175
2000,The Road to El Dorado,nowomen,FAIL,88886081
2000,The Way of the Gun,men,FAIL,17671601
2000,The Whole Nine Yards,ok,PASS,115711368
2000,Thirteen days,notalk,FAIL,90042204
2000,Titan A.E.,ok,PASS,49722060
2000,Unbreakable,nowomen,FAIL,335655410
2000,Urbania,notalk,FAIL,1396303
2000,Vertical Limit,notalk,FAIL,288845939
2000,What Lies Beneath,ok,PASS,390576517
2000,What Women Want,notalk,FAIL,503417209
2000,Where the Heart Is,ok,PASS,55282615
2000,"Wo hu cang long (Crouching Tiger, Hidden Dragon)",ok,PASS,288440067
2000,X-Men,notalk,FAIL,400920487
1999,10 Things I Hate About You,ok,PASS,84486720
1999,8MM,notalk,FAIL,134810098
1999,American Beauty,ok,PASS,498213351
1999,American Pie,men,FAIL,328251410
1999,Analyze This,notalk,FAIL,247367876
1999,Anna and the King,men,FAIL,54891212
1999,Anywhere But Here,dubious,FAIL,26086372
1999,Austin Powers: The Spy Who Shagged Me,notalk,FAIL,433988407
1999,Being John Malkovich,ok,PASS,45285530
1999,Black and White,ok,PASS,7329780
1999,Blue Streak,notalk,FAIL,164246788
1999,Boys Don&#39;t Cry,ok,PASS,29005501
1999,But I&#39;m a Cheerleader,ok,PASS,3676824
1999,Carrie 2: The Rage,ok,PASS,24837027
1999,Cruel Intentions,ok,PASS,106008618
1999,Dick,ok,PASS,8777963
1999,Dogma,dubious,FAIL,61460819
1999,Drop Dead Gorgeous,ok,PASS,14783713
1999,Election,ok,PASS,24057538
1999,Eyes Wide Shut,ok,PASS,120627912
1999,Fight Club,notalk,FAIL,141040144
1999,Flawless,notalk,FAIL,6272780
1999,For Love of the Game,men,FAIL,64486776
1999,Galaxy Quest,notalk,FAIL,126593993
1999,"Girl, Interrupted",ok,PASS,40375263
1999,Go!,ok,PASS,39693164
1999,Jawbreaker,ok,PASS,4302816
1999,Magnolia,notalk,FAIL,67751013
1999,Muppets From Space,ok,PASS,22801624
1999,Mystery Men,nowomen,FAIL,46795352
1999,Notting Hill,ok,PASS,508660113
1999,Office Space,notalk,FAIL,17939209
1999,Payback,notalk,FAIL,226027993
1999,Pocket Monsters: Mewtwo Strikes Back!,notalk,FAIL,228850846
1999,Ravenous,notalk,FAIL,2884196
1999,Sleepy Hollow,ok,PASS,289577211
1999,South Park: Bigger Longer &amp; Uncut,dubious,FAIL,72772612
1999,Star Wars: Episode I - The Phantom Menace,ok,PASS,1408313741
1999,Stuart Little,notalk,FAIL,417860454
1999,Tarzan,men,FAIL,626779240
1999,The 13th Warrior,dubious,FAIL,86283567
1999,The Blair Witch Project,ok,PASS,347238122
1999,The Boondock Saints,nowomen,FAIL,575990
1999,The Green Mile,notalk,FAIL,406534833
1999,The Haunting,ok,PASS,251987342
1999,The Iron Giant,nowomen,FAIL,43819293
1999,The Matrix,ok,PASS,643684004
1999,The Mummy,notalk,FAIL,582299294
1999,The Sixth Sense,dubious,FAIL,940894052
1999,The Talented Mr. Ripley,dubious,FAIL,180110910
1999,Three to Tango,notalk,FAIL,14782268
1999,Topsy-Turvy,ok,PASS,8672922
1999,Toy Story 2,notalk,FAIL,715115132
1999,Virus,dubious,FAIL,42830263
1999,Wild Wild West,men,FAIL,309380824
1999,Wing Commander,men,FAIL,16191424
1998,54,notalk,FAIL,23948203
1998,A Bug&#39;s Life,ok,PASS,518911253
1998,American History X,men,FAIL,9603575
1998,Armageddon,notalk,FAIL,792596781
1998,Beloved,ok,PASS,32659228
1998,Blade,notalk,FAIL,187556021
1998,Bride of Chucky,notalk,FAIL,72445844
1998,Buffalo &#39;66,notalk,FAIL,3402201
1998,Dark City,notalk,FAIL,38953947
1998,Deep Impact,ok,PASS,499431243
1998,Disturbing Behavior,notalk,FAIL,25020345
1998,Elizabeth,ok,PASS,117404137
1998,Enemy of the State,notalk,FAIL,358211780
